branch,control_set,sample_id,primary_model,major_group_7,outcome,outcome_prop,outcome_pct,grade_signal,grade_signal_column,model_family,beta,se,ci_low,ci_high,odds_ratio_10pp,ame_10pp,ame_ci_low_10pp,ame_ci_high_10pp,ols_pp_10pp,row_n,school_n,rank,rank_full,converged,status,model_warning,formula
STRUCTURE,B_CORE_B_SCALE,P4_JOINT_STRUCTURE_READY,False,HUM,GRAD_SCHOOL_PROGRESSION,graduate_school_progression_rate_prop,graduate_school_progression_rate_pct,RAW_A,a_rate_10pp,fractional_logit,0.22409506342303792,0.06321925733213307,0.10018759592268736,0.3480025309233885,1.2511899561751103,0.014318009266265131,0.003637963771330391,0.03543832115889019,,535,106,26,True,True,OK,school_type: rare_levels=1 | region_sido: rare_levels=2,graduate_school_progression_rate_prop ~ a_rate_10pp + C(school_type) + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct + log_enrolled_students + log_graduates
STRUCTURE,B_CORE_B_SCALE,P4_JOINT_STRUCTURE_READY,False,HUM,GRAD_SCHOOL_PROGRESSION,graduate_school_progression_rate_prop,graduate_school_progression_rate_pct,RAW_A,a_rate_10pp,ols_cluster,1.9384212213955359,0.5763800016399145,0.808737176772166,3.0681052660189057,,,,,1.9384212213955359,535,106,26,True,True,OK,school_type: rare_levels=1 | region_sido: rare_levels=2,graduate_school_progression_rate_prop ~ a_rate_10pp + C(school_type) + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct + log_enrolled_students + log_graduates
STRUCTURE,B_CORE_B_SCALE,P4_JOINT_STRUCTURE_READY,False,MED,HEALTH_EMPLOYMENT,health_employment_rate_prop,health_employment_rate_pct,RAW_A,a_rate_10pp,fractional_logit,-0.02850894510862309,0.05409734148697979,-0.13453778608246797,0.07751989586522179,0.9718936004134276,-0.005532714750023005,-0.030744483915429662,0.011637399276815062,,374,115,26,True,True,OK,school_type: rare_levels=2 | region_sido: rare_levels=2 | campus_branch: rare_levels=1,health_employment_rate_prop ~ a_rate_10pp + C(school_type) + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct + log_enrolled_students + log_graduates
STRUCTURE,B_CORE_B_SCALE,P4_JOINT_STRUCTURE_READY,False,MED,HEALTH_EMPLOYMENT,health_employment_rate_prop,health_employment_rate_pct,RAW_A,a_rate_10pp,ols_cluster,-0.5456669552558211,1.0736963142625129,-2.650073061543746,1.5587391510321036,,,,,-0.5456669552558211,374,115,26,True,True,OK,school_type: rare_levels=2 | region_sido: rare_levels=2 | campus_branch: rare_levels=1,health_employment_rate_prop ~ a_rate_10pp + C(school_type) + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct + log_enrolled_students + log_graduates
STRUCTURE,B_CORE_B_SCALE,P4_JOINT_STRUCTURE_READY,False,MED,GRAD_SCHOOL_PROGRESSION,graduate_school_progression_rate_prop,graduate_school_progression_rate_pct,RAW_A,a_rate_10pp,fractional_logit,0.006788023320777894,0.1507270330124354,-0.2886315328801753,0.30220757952173105,1.006811114168583,0.00010474705620348141,-0.0013522655176592777,0.013311888337594209,,374,115,26,True,True,OK,school_type: rare_levels=2 | region_sido: rare_levels=2 | campus_branch: rare_levels=1,graduate_school_progression_rate_prop ~ a_rate_10pp + C(school_type) + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct + log_enrolled_students + log_graduates
STRUCTURE,B_CORE_B_SCALE,P4_JOINT_STRUCTURE_READY,False,MED,GRAD_SCHOOL_PROGRESSION,graduate_school_progression_rate_prop,graduate_school_progression_rate_pct,RAW_A,a_rate_10pp,ols_cluster,0.4035508249349311,0.46975884876055723,-0.5171596000547592,1.3242612499246214,,,,,0.4035508249349311,374,115,26,True,True,OK,school_type: rare_levels=2 | region_sido: rare_levels=2 | campus_branch: rare_levels=1,graduate_school_progression_rate_prop ~ a_rate_10pp + C(school_type) + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct + log_enrolled_students + log_graduates
STRUCTURE,B_CORE_B_SCALE,P4_JOINT_STRUCTURE_READY,False,NAT,HEALTH_EMPLOYMENT,health_employment_rate_prop,health_employment_rate_pct,RAW_A,a_rate_10pp,fractional_logit,-0.011531274632645755,0.02930731535665392,-0.06897255721524509,0.04591000794995358,0.9885349556968668,-0.0028656976613101056,-0.01683124611294909,0.011173548507020601,,583,111,27,True,True,OK,school_type: rare_levels=2,health_employment_rate_prop ~ a_rate_10pp + C(school_type) + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct + log_enrolled_students + log_graduates
STRUCTURE,B_CORE_B_SCALE,P4_JOINT_STRUCTURE_READY,False,NAT,HEALTH_EMPLOYMENT,health_employment_rate_prop,health_employment_rate_pct,RAW_A,a_rate_10pp,ols_cluster,-0.29283660408767553,0.7277752553595642,-1.7192498934318623,1.1335766852565112,,,,,-0.29283660408767553,583,111,27,True,True,OK,school_type: rare_levels=2,health_employment_rate_prop ~ a_rate_10pp + C(school_type) + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct + log_enrolled_students + log_graduates
STRUCTURE,B_CORE_B_SCALE,P4_JOINT_STRUCTURE_READY,False,NAT,GRAD_SCHOOL_PROGRESSION,graduate_school_progression_rate_prop,graduate_school_progression_rate_pct,RAW_A,a_rate_10pp,fractional_logit,0.24767037528902702,0.05820844045688794,0.13358392839728245,0.3617568221807716,1.2810376009434803,0.04274911129569228,0.0169311266079702,0.07549644251263148,,583,111,27,True,True,OK,school_type: rare_levels=2,graduate_school_progression_rate_prop ~ a_rate_10pp + C(school_type) + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct + log_enrolled_students + log_graduates
STRUCTURE,B_CORE_B_SCALE,P4_JOINT_STRUCTURE_READY,False,NAT,GRAD_SCHOOL_PROGRESSION,graduate_school_progression_rate_prop,graduate_school_progression_rate_pct,RAW_A,a_rate_10pp,ols_cluster,4.295856380875819,1.1194626824436482,2.1017498412496685,6.489962920501968,,,,,4.295856380875819,583,111,27,True,True,OK,school_type: rare_levels=2,graduate_school_progression_rate_prop ~ a_rate_10pp + C(school_type) + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct + log_enrolled_students + log_graduates
STRUCTURE,B_CORE_B_SCALE,P4_JOINT_STRUCTURE_READY,False,SOC,HEALTH_EMPLOYMENT,health_employment_rate_prop,health_employment_rate_pct,RAW_A,a_rate_10pp,fractional_logit,0.021494271885106248,0.020889391835479564,-0.019448183771378753,0.06243672754159125,1.0217269377513303,0.005170183943987299,-0.004734908018028829,0.014591733416562504,,848,148,28,True,True,OK,school_type: rare_levels=2,health_employment_rate_prop ~ a_rate_10pp + C(school_type) + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct + log_enrolled_students + log_graduates
STRUCTURE,B_CORE_B_SCALE,P4_JOINT_STRUCTURE_READY,False,SOC,HEALTH_EMPLOYMENT,health_employment_rate_prop,health_employment_rate_pct,RAW_A,a_rate_10pp,ols_cluster,0.5550595434971117,0.48801007182326467,-0.4014226213692921,1.5115417083635156,,,,,0.5550595434971117,848,148,28,True,True,OK,school_type: rare_levels=2,health_employment_rate_prop ~ a_rate_10pp + C(school_type) + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct + log_enrolled_students + log_graduates
STRUCTURE,B_CORE_B_SCALE,P4_JOINT_STRUCTURE_READY,False,SOC,GRAD_SCHOOL_PROGRESSION,graduate_school_progression_rate_prop,graduate_school_progression_rate_pct,RAW_A,a_rate_10pp,fractional_logit,0.41768406496395855,0.05518210787230567,0.30952912094323526,0.5258390089846818,1.5184408699417393,0.013217215550125932,0.005935701404374877,0.026156083101331423,,848,148,28,True,True,OK,school_type: rare_levels=2,graduate_school_progression_rate_prop ~ a_rate_10pp + C(school_type) + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct + log_enrolled_students + log_graduates
STRUCTURE,B_CORE_B_SCALE,P4_JOINT_STRUCTURE_READY,False,SOC,GRAD_SCHOOL_PROGRESSION,graduate_school_progression_rate_prop,graduate_school_progression_rate_pct,RAW_A,a_rate_10pp,ols_cluster,1.5078782187645567,0.37540144510073986,0.7721049066228163,2.2436515309062974,,,,,1.5078782187645567,848,148,28,True,True,OK,school_type: rare_levels=2,graduate_school_progression_rate_prop ~ a_rate_10pp + C(school_type) + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct + log_enrolled_students + log_graduates
SELECTIVITY,B_CORE_B_SCALE_Q,P4_JOINT_SELECTIVITY_READY,True,ART,HEALTH_EMPLOYMENT,health_employment_rate_prop,health_employment_rate_pct,RAW_A,a_rate_10pp,fractional_logit,-0.048823572018517385,0.04538911491523039,-0.13778460254251873,0.04013745850548397,0.9523491359132863,-0.011802535180515859,-0.029789126622286062,0.00983706118147393,,162,59,20,True,True,OK,school_type: rare_levels=1 | region_sido: rare_levels=8 | campus_branch: rare_levels=1,health_employment_rate_prop ~ a_rate_10pp + C(school_type) + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct + log_enrolled_students + log_graduates + selectivity_proxy_pct + competition_ratio
SELECTIVITY,B_CORE_B_SCALE_Q,P4_JOINT_SELECTIVITY_READY,True,ART,HEALTH_EMPLOYMENT,health_employment_rate_prop,health_employment_rate_pct,RAW_A,a_rate_10pp,ols_cluster,-1.1737018830945543,1.0853250063377666,-3.3008998070372826,0.9534960408481741,,,,,-1.1737018830945543,162,59,20,True,True,OK,school_type: rare_levels=1 | region_sido: rare_levels=8 | campus_branch: rare_levels=1,health_employment_rate_prop ~ a_rate_10pp + C(school_type) + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct + log_enrolled_students + log_graduates + selectivity_proxy_pct + competition_ratio
SELECTIVITY,B_CORE_B_SCALE_Q,P4_JOINT_SELECTIVITY_READY,True,ART,GRAD_SCHOOL_PROGRESSION,graduate_school_progression_rate_prop,graduate_school_progression_rate_pct,RAW_A,a_rate_10pp,fractional_logit,-0.008036950834375167,0.0634139263843946,-0.13232596266606286,0.11625206099731253,0.9919952591073147,-0.0003915063829218875,-0.0036714261731566568,0.00915169334596895,,162,59,20,True,True,OK,school_type: rare_levels=1 | region_sido: rare_levels=8 | campus_branch: rare_levels=1,graduate_school_progression_rate_prop ~ a_rate_10pp + C(school_type) + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct + log_enrolled_students + log_graduates + selectivity_proxy_pct + competition_ratio
SELECTIVITY,B_CORE_B_SCALE_Q,P4_JOINT_SELECTIVITY_READY,True,ART,GRAD_SCHOOL_PROGRESSION,graduate_school_progression_rate_prop,graduate_school_progression_rate_pct,RAW_A,a_rate_10pp,ols_cluster,0.19945501237775826,0.775219197352941,-1.3199466945580545,1.718856719313571,,,,,0.19945501237775826,162,59,20,True,True,OK,school_type: rare_levels=1 | region_sido: rare_levels=8 | campus_branch: rare_levels=1,graduate_school_progression_rate_prop ~ a_rate_10pp + C(school_type) + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct + log_enrolled_students + log_graduates + selectivity_proxy_pct + competition_ratio
SELECTIVITY,B_CORE_B_SCALE_Q,P4_JOINT_SELECTIVITY_READY,True,EDU,HEALTH_EMPLOYMENT,health_employment_rate_prop,health_employment_rate_pct,RAW_A,a_rate_10pp,fractional_logit,0.0376865000264333,0.047561641621074194,-0.055532604596473356,0.13090560464933995,1.0384056417035263,0.008880068094780603,-0.01157453273204945,0.03123804224947576,,351,74,26,True,True,OK,school_type: rare_levels=1 | region_sido: rare_levels=2 | campus_branch: rare_levels=1,health_employment_rate_prop ~ a_rate_10pp + C(school_type) + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct + log_enrolled_students + log_graduates + selectivity_proxy_pct + competition_ratio
SELECTIVITY,B_CORE_B_SCALE_Q,P4_JOINT_SELECTIVITY_READY,True,EDU,HEALTH_EMPLOYMENT,health_employment_rate_prop,health_employment_rate_pct,RAW_A,a_rate_10pp,ols_cluster,0.8656456290377094,1.1371218046138565,-1.3630721540406419,3.0943634121160604,,,,,0.8656456290377094,351,74,26,True,True,OK,school_type: rare_levels=1 | region_sido: rare_levels=2 | campus_branch: rare_levels=1,health_employment_rate_prop ~ a_rate_10pp + C(school_type) + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct + log_enrolled_students + log_graduates + selectivity_proxy_pct + competition_ratio
SELECTIVITY,B_CORE_B_SCALE_Q,P4_JOINT_SELECTIVITY_READY,True,EDU,GRAD_SCHOOL_PROGRESSION,graduate_school_progression_rate_prop,graduate_school_progression_rate_pct,RAW_A,a_rate_10pp,fractional_logit,0.12032064995965303,0.08287540336722213,-0.04211215584433187,0.2827534557636379,1.127858441368121,0.004258530091298723,-0.00063946136439801,0.019358449401193252,,351,74,26,True,True,OK,school_type: rare_levels=1 | region_sido: rare_levels=2 | campus_branch: rare_levels=1,graduate_school_progression_rate_prop ~ a_rate_10pp + C(school_type) + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct + log_enrolled_students + log_graduates + selectivity_proxy_pct + competition_ratio
SELECTIVITY,B_CORE_B_SCALE_Q,P4_JOINT_SELECTIVITY_READY,True,EDU,GRAD_SCHOOL_PROGRESSION,graduate_school_progression_rate_prop,graduate_school_progression_rate_pct,RAW_A,a_rate_10pp,ols_cluster,1.036053136493865,0.3375521387427865,0.374463101653536,1.697643171334194,,,,,1.036053136493865,351,74,26,True,True,OK,school_type: rare_levels=1 | region_sido: rare_levels=2 | campus_branch: rare_levels=1,graduate_school_progression_rate_prop ~ a_rate_10pp + C(school_type) + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct + log_enrolled_students + log_graduates + selectivity_proxy_pct + competition_ratio
SELECTIVITY,B_CORE_B_SCALE_Q,P4_JOINT_SELECTIVITY_READY,True,ENG,HEALTH_EMPLOYMENT,health_employment_rate_prop,health_employment_rate_pct,RAW_A,a_rate_10pp,fractional_logit,0.043665049239622895,0.03246456083521615,-0.019964320771310336,0.10729441925055613,1.0446323958668853,0.010215998817484131,-0.004880799878440077,0.02310492505828097,,491,86,26,True,True,OK,school_type: rare_levels=1 | region_sido: rare_levels=3,health_employment_rate_prop ~ a_rate_10pp + C(school_type) + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct + log_enrolled_students + log_graduates + selectivity_proxy_pct + competition_ratio
SELECTIVITY,B_CORE_B_SCALE_Q,P4_JOINT_SELECTIVITY_READY,True,ENG,HEALTH_EMPLOYMENT,health_employment_rate_prop,health_employment_rate_pct,RAW_A,a_rate_10pp,ols_cluster,1.0461742157069773,0.7391635741558521,-0.40255976832239426,2.494908199736349,,,,,1.0461742157069773,491,86,26,True,True,OK,school_type: rare_levels=1 | region_sido: rare_levels=3,health_employment_rate_prop ~ a_rate_10pp + C(school_type) + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct + log_enrolled_students + log_graduates + selectivity_proxy_pct + competition_ratio
SELECTIVITY,B_CORE_B_SCALE_Q,P4_JOINT_SELECTIVITY_READY,True,ENG,GRAD_SCHOOL_PROGRESSION,graduate_school_progression_rate_prop,graduate_school_progression_rate_pct,RAW_A,a_rate_10pp,fractional_logit,0.16079592972465986,0.06649201769607174,0.030473969780959315,0.2911178896683604,1.1744452749868723,0.019991575942261818,0.0024743570295588063,0.0492627164000853,,491,86,26,True,True,OK,school_type: rare_levels=1 | region_sido: rare_levels=3,graduate_school_progression_rate_prop ~ a_rate_10pp + C(school_type) + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct + log_enrolled_students + log_graduates + selectivity_proxy_pct + competition_ratio
SELECTIVITY,B_CORE_B_SCALE_Q,P4_JOINT_SELECTIVITY_READY,True,ENG,GRAD_SCHOOL_PROGRESSION,graduate_school_progression_rate_prop,graduate_school_progression_rate_pct,RAW_A,a_rate_10pp,ols_cluster,2.5811963476713693,0.8604794028006383,0.894687708743584,4.2677049865991545,,,,,2.5811963476713693,491,86,26,True,True,OK,school_type: rare_levels=1 | region_sido: rare_levels=3,graduate_school_progression_rate_prop ~ a_rate_10pp + C(school_type) + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct + log_enrolled_students + log_graduates + selectivity_proxy_pct + competition_ratio
SELECTIVITY,B_CORE_B_SCALE_Q,P4_JOINT_SELECTIVITY_READY,True,HUM,HEALTH_EMPLOYMENT,health_employment_rate_prop,health_employment_rate_pct,RAW_A,a_rate_10pp,fractional_logit,0.10079808011704298,0.03428161399001171,0.033607351364715585,0.1679888088693704,1.1060532850642388,0.024782994986794465,0.008010477035486215,0.040341291680735906,,297,67,25,True,True,OK,region_sido: rare_levels=2,health_employment_rate_prop ~ a_rate_10pp + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct + log_enrolled_students + log_graduates + selectivity_proxy_pct + competition_ratio
SELECTIVITY,B_CORE_B_SCALE_Q,P4_JOINT_SELECTIVITY_READY,True,HUM,HEALTH_EMPLOYMENT,health_employment_rate_prop,health_employment_rate_pct,RAW_A,a_rate_10pp,ols_cluster,2.4821842298451857,0.8378242192078212,0.8400789348224647,4.124289524867907,,,,,2.4821842298451857,297,67,25,True,True,OK,region_sido: rare_levels=2,health_employment_rate_prop ~ a_rate_10pp + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct + log_enrolled_students + log_graduates + selectivity_proxy_pct + competition_ratio
SELECTIVITY,B_CORE_B_SCALE_Q,P4_JOINT_SELECTIVITY_READY,True,HUM,GRAD_SCHOOL_PROGRESSION,graduate_school_progression_rate_prop,graduate_school_progression_rate_pct,RAW_A,a_rate_10pp,fractional_logit,0.08856569132296063,0.0808168007462044,-0.06983232748534976,0.24696371013127102,1.0926060249882985,0.005279708007455756,-0.002056533448484476,0.026630601323158174,,297,67,25,True,True,OK,region_sido: rare_levels=2,graduate_school_progression_rate_prop ~ a_rate_10pp + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct + log_enrolled_students + log_graduates + selectivity_proxy_pct + competition_ratio
SELECTIVITY,B_CORE_B_SCALE_Q,P4_JOINT_SELECTIVITY_READY,True,HUM,GRAD_SCHOOL_PROGRESSION,graduate_school_progression_rate_prop,graduate_school_progression_rate_pct,RAW_A,a_rate_10pp,ols_cluster,0.9315714156100026,0.45047240037561725,0.048661734844485216,1.8144810963755198,,,,,0.9315714156100026,297,67,25,True,True,OK,region_sido: rare_levels=2,graduate_school_progression_rate_prop ~ a_rate_10pp + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct + log_enrolled_students + log_graduates + selectivity_proxy_pct + competition_ratio
SELECTIVITY,B_CORE_B_SCALE_Q,P4_JOINT_SELECTIVITY_READY,True,MED,HEALTH_EMPLOYMENT,health_employment_rate_prop,health_employment_rate_pct,RAW_A,a_rate_10pp,fractional_logit,-0.05465667969473272,0.04954552749570662,-0.15176412918135668,0.042450769791891226,0.9468101513103437,-0.010365567187764522,-0.03387644403341828,0.006317734242793926,,201,85,23,True,True,OK,school_type: rare_levels=1 | region_sido: rare_levels=6 | campus_branch: rare_levels=1,health_employment_rate_prop ~ a_rate_10pp + C(school_type) + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct + log_enrolled_students + log_graduates + selectivity_proxy_pct + competition_ratio
SELECTIVITY,B_CORE_B_SCALE_Q,P4_JOINT_SELECTIVITY_READY,True,MED,HEALTH_EMPLOYMENT,health_employment_rate_prop,health_employment_rate_pct,RAW_A,a_rate_10pp,ols_cluster,-0.9352578016001182,0.9662461506715366,-2.8290654571167924,0.9585498539165561,,,,,-0.9352578016001182,201,85,23,True,True,OK,school_type: rare_levels=1 | region_sido: rare_levels=6 | campus_branch: rare_levels=1,health_employment_rate_prop ~ a_rate_10pp + C(school_type) + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct + log_enrolled_students + log_graduates + selectivity_proxy_pct + competition_ratio
SELECTIVITY,B_CORE_B_SCALE_Q,P4_JOINT_SELECTIVITY_READY,True,MED,GRAD_SCHOOL_PROGRESSION,graduate_school_progression_rate_prop,graduate_school_progression_rate_pct,RAW_A,a_rate_10pp,fractional_logit,-0.5625195904986694,0.22903358176907396,-1.0114171620162637,-0.11362201898107493,0.5697716625105904,-0.007038521608129515,-0.006848011465455882,-0.0020893321619285836,,201,85,23,True,True,OK,school_type: rare_levels=1 | region_sido: rare_levels=6 | campus_branch: rare_levels=1,graduate_school_progression_rate_prop ~ a_rate_10pp + C(school_type) + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct + log_enrolled_students + log_graduates + selectivity_proxy_pct + competition_ratio
SELECTIVITY,B_CORE_B_SCALE_Q,P4_JOINT_SELECTIVITY_READY,True,MED,GRAD_SCHOOL_PROGRESSION,graduate_school_progression_rate_prop,graduate_school_progression_rate_pct,RAW_A,a_rate_10pp,ols_cluster,-0.5555928385477509,0.32561402583082627,-1.1937846020372653,0.08259892494176346,,,,,-0.5555928385477509,201,85,23,True,True,OK,school_type: rare_levels=1 | region_sido: rare_levels=6 | campus_branch: rare_levels=1,graduate_school_progression_rate_prop ~ a_rate_10pp + C(school_type) + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct + log_enrolled_students + log_graduates + selectivity_proxy_pct + competition_ratio
SELECTIVITY,B_CORE_B_SCALE_Q,P4_JOINT_SELECTIVITY_READY,True,NAT,HEALTH_EMPLOYMENT,health_employment_rate_prop,health_employment_rate_pct,RAW_A,a_rate_10pp,fractional_logit,0.01335490689474676,0.037841561727424144,-0.06081319120975387,0.0875230049992474,1.0134444819752773,0.0033244829136689137,-0.01473308012837436,0.02104079367923826,,369,69,26,True,True,OK,school_type: rare_levels=1 | region_sido: rare_levels=3 | campus_branch: rare_levels=1,health_employment_rate_prop ~ a_rate_10pp + C(school_type) + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct + log_enrolled_students + log_graduates + selectivity_proxy_pct + competition_ratio
SELECTIVITY,B_CORE_B_SCALE_Q,P4_JOINT_SELECTIVITY_READY,True,NAT,HEALTH_EMPLOYMENT,health_employment_rate_prop,health_employment_rate_pct,RAW_A,a_rate_10pp,ols_cluster,0.3276546738909352,0.9403217490243391,-1.5153420880764812,2.1706514358583515,,,,,0.3276546738909352,369,69,26,True,True,OK,school_type: rare_levels=1 | region_sido: rare_levels=3 | campus_branch: rare_levels=1,health_employment_rate_prop ~ a_rate_10pp + C(school_type) + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct + log_enrolled_students + log_graduates + selectivity_proxy_pct + competition_ratio
SELECTIVITY,B_CORE_B_SCALE_Q,P4_JOINT_SELECTIVITY_READY,True,NAT,GRAD_SCHOOL_PROGRESSION,graduate_school_progression_rate_prop,graduate_school_progression_rate_pct,RAW_A,a_rate_10pp,fractional_logit,0.10991337883636029,0.07273601349453634,-0.032646587991950304,0.2524733456646709,1.1161813813411852,0.018579229646925172,-0.0037155697043445056,0.053799369368861864,,369,69,26,True,True,OK,school_type: rare_levels=1 | region_sido: rare_levels=3 | campus_branch: rare_levels=1,graduate_school_progression_rate_prop ~ a_rate_10pp + C(school_type) + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct + log_enrolled_students + log_graduates + selectivity_proxy_pct + competition_ratio
SELECTIVITY,B_CORE_B_SCALE_Q,P4_JOINT_SELECTIVITY_READY,True,NAT,GRAD_SCHOOL_PROGRESSION,graduate_school_progression_rate_prop,graduate_school_progression_rate_pct,RAW_A,a_rate_10pp,ols_cluster,2.2389687817784742,1.110004641304591,0.06339966214917458,4.414537901407774,,,,,2.2389687817784742,369,69,26,True,True,OK,school_type: rare_levels=1 | region_sido: rare_levels=3 | campus_branch: rare_levels=1,graduate_school_progression_rate_prop ~ a_rate_10pp + C(school_type) + C(region_sido) + C(campus_branch) + C(credit_forfeit_flag) + female_student_share_pct + international_student_share_pct + leave_rate_pct + student_faculty_ratio + fulltime_faculty_share_pct + log_enrolled_students + log_graduates + selectivity_proxy_pct + competition_ratio
